ticker,title,date,content,url
GS,GS Credit Shows Strong Liquidity Resilience Amid Market Challenges - GuruFocus,2026-07-01 20:18:20,"This website is using a security service to protect itself from online attacks. The action you just performed triggered the security solution. There are several actions that could trigger this block including submitting a certain word or phrase, a SQL command or malformed data. You can email the site owner to let them know you were blocked. Please include what you were doing when this page came up and the Cloudflare Ray ID found at the bottom of this page. Cloudflare Ray ID: a14a2d7738685f97
•

        Your IP:
        Click to reveal
172.190.118.225
•

Performance & security by Cloudflare",https://www.gurufocus.com/news/8941574/gs-credit-shows-strong-liquidity-resilience-amid-market-challenges
GS,June Pro Hog Baseball Update - On3,2026-07-01 18:00:14,"This site uses cookies and similar technologies for analytics and targeted advertising. You can manage your privacy choices or opt out of targeted advertising at any time.  By using our website, you acknowledge and agree to our Terms of Use. To learn more about our privacy practices review our Privacy Policy. We just crossed the halfway point of the 2026 MLB/MiLB season and it is time to check in on former Razorbacks competing in the major and minor league ranks. HawgBeat takes a look at how the current Pro Hogs are faring through the first three months of the season. *Been on injured list since May 19, expected to begin rehab assignment next week. *Placed on paternity list on June 30, will likely return by the Cubs series this weekend at Wrigley Field. RF Dominic Fletcher – Indianapolis Indians (Pirates) LF Christian Franklin – Rochester Red Wings (Nationals) *Stats are with Double-A Springfield Cardinals, Molina was promoted to Memphis on June 29. 2B Robert Moore – Lehigh Valley IronPigs (Phillies) RHP Peyton Pallette – Charlotte Knights (White Sox) OF Jace Bohrofen – New Hampshire Fisher Cats (Blue Jays) RHP Ryan Costeiu – Rocket City Trash Pandas (Angels) OF Tavian Josenberger – Chesapeake Baysox (Orioles) 3B Ben McLaughlin – Amarillo Sod Poodles (Diamondbacks) LHP Caden Monke – Northwest Arkansas Naturals (Royals) 3B Cayden Wallace – Harrisburg Senators (Nationals) RHP Aiden Jimenez – Quad Cities River Bandits (Royals) SS Jared Sprague-Lott – Lansing Lugnuts (Athletics) OF Justin Thomas Jr. – Asheville Tourists (Astros) RHP Landon Beidelschies – Augusta GreenJackets (Braves) *On rehab assignment with ACL Reds (Rookie Affiliate). Subscribe to HawgBeat now for just $1, visit our homepage to sign up today! This includes complete access to all On3 and Rivals national content, plus The Trough premium message board. © 2026 On3 Media, Inc. All rights reserved. On3 is a registered trademark of On3 Media, Inc.",https://www.on3.com/sites/hawg-beat/news/june-pro-hog-baseball-update/
GS,The LEGO x Nike Air Max Phoenix Is For The Master Builders - Sole Retriever,2026-07-01 17:00:55,"This website is using a security service to protect itself from online attacks. The action you just performed triggered the security solution. There are several actions that could trigger this block including submitting a certain word or phrase, a SQL command or malformed data. You can email the site owner to let them know you were blocked. Please include what you were doing when this page came up and the Cloudflare Ray ID found at the bottom of this page. Cloudflare Ray ID: a14a2d83d83e87ac
•

        Your IP:
        Click to reveal
172.190.118.225
•

Performance & security by Cloudflare",https://www.soleretriever.com/sneaker-release-dates/nike/other/nike-air-phoenix-lego-university-gold-gs-iu3852-700
GS,Goldman Sachs Stock And 2 Debt Ceiling Plays Investors May Want To Recheck - simplywall.st,2026-07-01 16:56:08,"The recent suspension of the US debt ceiling has taken some of the immediate stress out of the macro picture, easing default fears and supporting confidence across bonds and equities. For investors, it creates a cleaner backdrop to reassess exposure to companies tied closely to US government debt and capital markets. This article looks at 3 stocks from the Financial Sector Opportunities From US Debt Ceiling Suspension screener that are most directly exposed to this policy shift, and aims to help you decide whether each stock might deserve a closer look or a wider berth in your portfolio. Overview: Goldman Sachs Group is a global financial institution that advises companies and governments on deals and financing, trades stocks, bonds and derivatives for clients, and manages money for institutions and wealthy individuals alongside offering credit cards and transaction banking services. Operations: Goldman Sachs generates most of its US$61.5b revenue from Global Banking & Markets at about US$42.9b, with Asset & Wealth Management contributing roughly US$17.1b and Platform Solutions around US$1.5b. The Americas are the largest region at about US$37.1b. Investors looking at Goldman Sachs Group now see a firm closely tied to U.S. Treasuries and capital markets at a time when the debt ceiling suspension, tighter credit spreads and rising IPO and M&A activity are supporting deal flow and advisory demand, including high profile AI and SpaceX related listings. At the same time, Goldman’s reliance on wholesale funding, rich executive pay and significant insider selling indicate that this is not a low risk utility like deposit funded banks. With strong margins, a P/E that sits below the broader capital markets industry and a growing tilt toward fee based asset and wealth management, there is more to consider regarding how much of this backdrop may already be reflected in the current valuation and earnings expectations. Goldman Sachs Group is leaning harder into fee based wealth and asset management while still riding capital markets activity. However, the real story may sit in how the current P/E lines up with the DCF valuation analysis for Goldman Sachs Group Overview: BlackRock Income Trust is a closed end fund that aims to provide income by investing mainly in high quality U.S. fixed income securities, including Treasuries, government agency bonds, mortgage backed and asset backed securities that are either issued or guaranteed by the U.S. government or carry top tier credit ratings. Operations: BlackRock Income Trust generates about US$12.2m in revenue from its U.S. closed end fund operations, with all of this tied to the United States market. BlackRock Income Trust sits at the intersection of two forces for income focused investors: the suspension of the U.S. debt ceiling that lowers default risk on the government securities it holds, and a double digit yield of 9.87% that comes with both appeal and questions around sustainability. The fund has recently delivered very strong earnings growth and trades on a P/E below both the U.S. market and capital markets peers, yet its high non cash earnings, low 6.7% ROE and reliance on wholesale borrowing rather than deposits flag meaningful risk. Investors attracted to its government backed portfolio and monthly dividends should understand how these benefits stack up against the funding structure, board independence issues and weak earnings coverage of the payout. High earnings growth, a 9.87% yield and a portfolio of U.S. government backed securities make BlackRock Income Trust look appealing, but the funding structure and payout coverage raise questions the 2 key rewards and 2 important warning signs (2 are major!) Overview: iShares 20+ Year U.S. Treasury Bond Index ETF (TSX:XTLT.U) is a Canadian listed fund that gives you exposure to long term U.S. Treasury bonds by tracking an index of government bonds with more than 20 years to maturity. It uses a full replication approach rather than a sampling method. iShares 20+ Year U.S. Treasury Bond Index ETF appears in this screener because it sits directly in the slipstream of the U.S. debt ceiling suspension, which has reduced default risk and can support demand for long dated Treasuries. For investors looking to tilt toward high quality government bonds, this ETF offers a way to express a view on the long end of the U.S. yield curve while collecting monthly income, as recent dividend declarations in April, May and June 2026 show. The trade off is that the fund is still young, has a 0% ROE and relies entirely on external borrowing, so you are taking both interest rate and structural risks that deserve careful attention before deciding how big a role it should play in a portfolio. Long dated Treasuries are back in focus, and iShares 20+ Year U.S. Treasury Bond Index ETF could be the purest way to express that view. However, the real story sits inside the analysis report for iShares 20+ Year U.S. Treasury Bond Index ETF If iShares 20+ Year U.S. Treasury Bond Index ETF or any of these companies sound like a great opportunity, register for FREE with Simply Wall St and add your companies to a Watchlist to monitor the share price against the fair value the ideal entry point.
            Once you've made your move, manage your holdings with our Portfolio Command Center that filters out the noise to deliver only the most critical, actionable updates.
            Throughout your journey, our Community allows you to filter the best ideas from thousands of investor perspectives.
            By uncovering hidden catalysts and risks early, you'll accelerate your decision-making and stay one step ahead of the market. Markets move fast, and the best breakout opportunities rarely stay under the radar for long. Scan these fresh stock ideas before the crowd catches on and consider them promptly. This article by Simply Wall St is general in nature. We provide commentary based on historical data
        and analyst forecasts only using an unbiased methodology and our articles are not intended to be financial advice. It does not constitute a recommendation to buy or sell any stock, and does not take account of your objectives, or your
        financial situation. We aim to bring you long-term focused analysis driven by fundamental data.
        Note that our analysis may not factor in the latest price-sensitive company announcements or qualitative material.
        Simply Wall St has no position in any stocks mentioned. We've created the ultimate portfolio companion for stock investors, and it's free. • Connect an unlimited number of Portfolios and see your total in one currency• Be alerted to new Warning Signs or Risks via email or mobile• Track the Fair Value of your stocks Have feedback on this article? Concerned about the content? Get in touch with us directly. Alternatively, email [email] A financial institution, provides a range of financial services for corporations, financial institutions, governments, and individuals in the Americas, Europe, the Middle East, Africa, and Asia. Financial Data provided by S&P Global Market Intelligence LLC, analysis provided by Simply Wall Street Pty Ltd. Copyright © 2026, S&P Global Market Intelligence LLC. All rights reserved. Simply Wall Street Pty Ltd (ACN 600 056 611), is a Corporate Authorised Representative (Authorised Representative Number: 467183) of Sanlam Private Wealth Pty Ltd (AFSL No. 337927). Any advice contained in this website is general advice only and has been prepared without considering your objectives, financial situation or needs. You should not rely on any advice and/or information contained in this website and before making any investment decision we recommend that you consider whether it is appropriate for your situation and seek appropriate financial, taxation and legal advice. Please read our Financial Services Guide before deciding whether to obtain financial services from us. © 2026 Simply Wall Street Pty Ltd, US Design Patent #29/544/281, Community and European Design Registration #2845206",https://simplywall.st/stocks/us/diversified-financials/nyse-gs/goldman-sachs-group/news/goldman-sachs-stock-and-2-debt-ceiling-plays-investors-may-w
GS,Why Goldman (GS) is Poised to Beat Earnings Estimates Again - Yahoo Finance,2026-07-01 16:10:04,"Tip: Try a valid symbol or a specific company name for relevant results Trump Accounts are launching. Here's how the money will be invested. Investors are bracing for Thursday's jobs report. Here's what to expect. Tech stocks are on pace for their best six-month stretch since 2023 — even with some of the biggest names in the 'penalty box.' US stocks take a breath to begin capping off stellar quarter of gains Nearly 60% of S&P 500 earnings growth this quarter will come from AI infrastructure stocks, one strategist estimates The Supreme Court blocked Trump's bid to fire Fed governor Cook, but gave him sweeping new powers to remove officials elsewhere The Dow closed above 52,000, while tech stocks lifted the S&P 500 and Nasdaq In a 5-4 vote, the Supreme Court ruled that Fed Governor Lisa Cook can remain in her role for the time being The Nasdaq led stock gains at the open after the US and Iran agreed to halt tit-for-tat strikes When it's time to shift from saving to spending, many retirees struggle to know where to begin. AI jitters meet a jobs report and falling oil prices Slate's CEO on launching a $25K EV and why it's 'fun to have a contrarian point of view' Here are a few reads on the US consumer as the summer shopping and travel season begins in earnest Wall Street weighs surging AI costs on stock market rally Americans are warming up to homebuying for the first time in 3 years As oil fades as an inflation concern, will AI take its place? The Fed is watching closely. Luxury brand condos are popping up across the country as developers try to appeal to an international buyer base Worried about SpaceX's volatility? Here's what 401(k) savers should do. Many of the market's biggest winners are hiding in places investors weren't watching a month ago Corporate profits were already at historic highs. This earnings season, they climbed even higher. Trump derailed a major housing bill. Soon, it'll be back on his desk. The stock fell 17% in its first full week of trading, extending a rocky IPO debut The S&P 500 and Nasdaq snapped their two-week win streaks as AI jitters pressured tech The AI giant is reportedly considering pushing back its IPO to improve its chances of reaching a $1 trillion valuation Nasdaq leads slide in US stocks as report of OpenAI IPO delay rattles techs Smartphones are out, data centers are in — and investors are paying attention The housing affordability bill Trump abruptly declined to sign is now headed to his desk. Here's what could happen next. Why Micron's blowout earnings are a headache for Apple The Dow rose, while the S&P 500 and Nasdaq slipped as a surge in Micron failed to deter tech volatility JPMorgan just lost a key contender to replace CEO Jamie Dimon Apple stock plunges after raising prices on MacBooks, iPads amid global memory crisis Nasdaq leads gains for US stocks as Micron eases AI fears, PCE comes in hot Shares popped in after-hours trading as the company outlined plans to break into the data center market Micron's blowout earnings just reset the AI memory trade Micron posted a sizable earnings beat and offered a better-than-anticipated outlook, in a key test for the AI trade. Shares surged. The S&P 500 and Nasdaq fell, as AI jitters persisted ahead of Micron's all-important earnings reveal Wendy's stock surged roughly 30% as retail traders piled in following a viral Reddit post Trump abruptly canceled the signing of a major bipartisan housing bill, putting the future of the legislation in doubt Prices continued their descent, with Brent crude dropping below a key level for the first time since the start of the Iran war. Stocks mostly rose at the open, with the S&P 500 and Nasdaq eyeing a rebound from Tuesday's tech-fueled rout Iran and Oman are discussing transit fees in the Strait of Hormuz, despite Trump's pledge of free passage The above button links to Coinbase. Yahoo Finance is not a broker-dealer or investment adviser and does not offer securities or cryptocurrencies for sale or facilitate trading. Coinbase pays us for certain activity generated through this link. Prices displayed are informational. Have you been searching for a stock that might be well-positioned to maintain its earnings-beat streak in its upcoming report? It is worth considering Goldman Sachs (GS), which belongs to the Zacks Financial - Investment Bank industry. When looking at the last two reports, this investment bank has recorded a strong streak of surpassing earnings estimates. The company has topped estimates by 13.22%, on average, in the last two quarters. For the last reported quarter, Goldman came out with earnings of $17.55 per share versus the Zacks Consensus Estimate of $16.34 per share, representing a surprise of 7.41%. For the previous quarter, the company was expected to post earnings of $11.77 per share and it actually produced earnings of $14.01 per share, delivering a surprise of 19.03%. Thanks in part to this history, there has been a favorable change in earnings estimates for Goldman lately. In fact, the Zacks Earnings ESP (Expected Surprise Prediction) for the stock is positive, which is a great indicator of an earnings beat, particularly when combined with its solid Zacks Rank. Our research shows that stocks with the combination of a positive Earnings ESP and a Zacks Rank #3 (Hold) or better produce a positive surprise nearly 70% of the time. In other words, if you have 10 stocks with this combination, the number of stocks that beat the consensus estimate could be as high as seven. The Zacks Earnings ESP compares the Most Accurate Estimate to the Zacks Consensus Estimate for the quarter; the Most Accurate Estimate is a version of the Zacks Consensus whose definition is related to change. The idea here is that analysts revising their estimates right before an earnings release have the latest information, which could potentially be more accurate than what they and others contributing to the consensus had predicted earlier. Goldman currently has an Earnings ESP of +2.98%, which suggests that analysts have recently become bullish on the company's earnings prospects. This positive Earnings ESP when combined with the stock's Zacks Rank #2 (Buy) indicates that another beat is possibly around the corner. We expect the company's next earnings report to be released on July 14, 2026. Investors should note, however, that a negative Earnings ESP reading is not indicative of an earnings miss, but a negative value does reduce the predictive power of this metric. Many companies end up beating the consensus EPS estimate, though this is not the only reason why their shares gain. Additionally, some stocks may remain stable even if they end up missing the consensus estimate. Because of this, it's really important to check a company's Earnings ESP ahead of its quarterly release to increase the odds of success. Make sure to utilize our Earnings ESP Filter to uncover the best stocks to buy or sell before they've reported. Want the latest recommendations from Zacks Investment Research? Today, you can download 7 Best Stocks for the Next 30 Days. Click to get this free report The Goldman Sachs Group, Inc. (GS) : Free Stock Analysis Report This article originally published on Zacks Investment Research (zacks.com). Tip: Try a valid symbol or a specific company name for relevant results",https://finance.yahoo.com/markets/stocks/articles/why-goldman-gs-poised-beat-161004820.html
GS,3 Big Banks Plan Double Digit Dividend Increases After Passing Fed Stress Test - MarketBeat,2026-07-01 13:57:42,"Not long ago, the Federal Reserve completed its stress tests on the country’s largest banks, with many firms announcing large dividend increases afterward. The Fed’s stress tests look at how capable these large financial institutions are of weathering a recession. The tests were a reaction to the Great Financial Crisis, which made it clear that bank failures could have systemic negative effects on the overall economy. The Fed’s 2026 stress tests analyzed the effects that a severe hypothetical recession would have on 32 banks. All 32 passed the test, showing that their assets would be sufficient to cover loan losses in a severe recession. On this basis, several banks went ahead with dividend increases, as they had extra capital to distribute to shareholders. The common equity tier 1 capital ratio (CET1) is the key metric tested. The ratio needs to stay above a minimum requirement of 4.5% to pass the test. In doing so, the bank shows it has the capital required to absorb large loan losses. After passing the tests, these three banking giants plan to add juice to their dividends. First up is The Goldman Sachs Group NYSE: GS. During the forecast period, Goldman’s CET1 ratio started at 14.3% and dropped as low as 11.4%, easily passing the 4.5% bar. In response, the company said it “intends"" to increase its common dividend from $4.50 to $5 per share. It says ""intends"" because the increase isn't formal until approved at the Board of Directors' next meeting—but with stress test results already in hand, that approval is largely a formality. Since the dividend isn't yet official, the record and payment dates are still unknown. Currently, Goldman’s yield sits near 1.8%. After the planned increase, the stock’s indicated yield would move up to around 2%. Excluding this planned increase, Goldman has grown its dividend by a very strong 22.87% annually during the past five years. Overall, Goldman has demonstrated its ability to hold up during a recession while also offering a solid and rapidly growing dividend to investors. Wells Fargo & Company NYSE: WFC also demonstrated its ability to withstand a severe economic downturn during the Fed’s stress tests. During the test, the firm’s CET1 ratio started at 10.6% and dropped to 9.2%, staying well above the required hurdle. Similar to Goldman, Wells Fargo announced that it “expects” to increase its dividend. During Q3 2026, the company plans to boost its dividend from 45 cents to 50 cents per share, or an 11% increase. Currently, Wells Fargo’s indicated yield is approximately 2.15%. After the expected increase, that figure would move up significantly to just below 2.4%. Excluding this planned increase, its five-year annualized dividend growth rate is 6.86%. This figure is somewhat underwhelming, given the firm's significant 2020 dividend cut to 10 cents. Since then, however, its dividend has increased dramatically. According to the Fed’s testing, Wells Fargo is in a solid position to weather the worst of a recession. Meanwhile, the company offers a meaningful dividend yield, combined with recovering dividend growth. Last up is Citigroup NYSE: C. The company began the stress test period with a CET1 ratio of 13.2%. During the test, its ratio fell to 10.3%, solidly surpassing the 4.5% minimum. Now, Citigroup plans to increase its dividend by 12% from 60 cents per share to 67 cents per share. Currently, the firm has an annualized dividend of $2.40, equating to a yield of just under 1.7%. The company’s planned dividend increase would bring the figure to just under 1.9%. Notably, Citi has grown its dividend at a very slow rate over recent years. The company’s five-year dividend growth rate is only 2.61%, excluding this planned increase. This comes as during an over four-year period from 2019 to 2023, Citi did not increase its dividend at all. However, Citi has been turning around its business, with the firm posting record revenues across all of its five main divisions in 2025. This has allowed the company to get back to dividend increases more recently. Citi’s strong performance during the Fed's stress test demonstrates a level of financial resilience, giving it the ability to continue returning significant capital. Overall, Goldman, Wells Fargo, and Citigroup all easily passed the Fed’s stress test, staying well above the minimum requirement. Aside from capital returns, Wall Street analysts are forecasting the most upside in Wells Fargo among this group. The MarketBeat consensus price target on Wells Fargo sits near $98, implying gains of more than 15%. This comes partially because Wells Fargo has underperformed, while Goldman and Citigroup have already gone on strong runs. Since the beginning of 2025, Citigroup is up more than 100%, Goldman is up more than 75%, and Wells Fargo’s return is less than 30%. Before you consider The Goldman Sachs Group, you'll want to hear this. MarketBeat keeps track of Wall Street's top-rated and best performing research analysts and the stocks they recommend to their clients on a daily basis. MarketBeat has identified the five stocks that top analysts are quietly whispering to their clients to buy now before the broader market catches on... and The Goldman Sachs Group wasn't on the list. While The Goldman Sachs Group currently has a Hold rating among analysts, top-rated analysts believe these five stocks are better buys. Learn the basics of options trading and how to use them to boost returns and manage risk with this free report from MarketBeat. Click the link below to get your free copy. Sign up for MarketBeat All Access to gain access to MarketBeat's full suite of research tools and reports. 345 N Reid Place, Suite 620, Sioux Falls, SD 57103
                                        
                                        [email]
                                        
                                        [phone] © MarketBeat Media, LLC 2010-2026. All rights reserved. © 2026   Fair market value prices are updated every minute and are provided by Massive. Other market data provided is at least 10-minutes delayed and hosted by Barchart Solutions.  Information is provided 'as-is' and solely for informational purposes, not for trading purposes or advice, and is delayed. To see all exchange delays and terms of use please see Barchart's disclaimer.",https://www.marketbeat.com/articles/big-banks-announce-double-digit-dividend-increases-post-fed-stress-test/
GS,Goldman Sachs (GS) Private Credit Fund to Fulfill Full Repurchas - GuruFocus,2026-07-01 13:29:17,"This website is using a security service to protect itself from online attacks. The action you just performed triggered the security solution. There are several actions that could trigger this block including submitting a certain word or phrase, a SQL command or malformed data. You can email the site owner to let them know you were blocked. Please include what you were doing when this page came up and the Cloudflare Ray ID found at the bottom of this page. Cloudflare Ray ID: a14a2ddd8c295f97
•

        Your IP:
        Click to reveal
172.190.118.225
•

Performance & security by Cloudflare",https://www.gurufocus.com/news/8940848/goldman-sachs-gs-private-credit-fund-to-fulfill-full-repurchase-requests
GS,Goldman Sachs Earnings Are Imminent; These Most Accurate Analysts Revise Forecasts Ahead Of Earnings Call - Benzinga,2026-07-01 12:24:07,"The owner of this website (www.benzinga.com) has banned you temporarily from accessing this website. Please see
                            https://developers.cloudflare.com/support/troubleshooting/http-status-codes/cloudflare-1xxx-errors/error-1015/
                            for more details. Cloudflare Ray ID: a14a2ef16d7f1e2d
•

        Your IP:
        Click to reveal
172.190.118.225
•

Performance & security by Cloudflare",https://www.benzinga.com/analyst-stock-ratings/price-target/26/07/60213531/goldman-sachs-earnings-are-imminent-these-most-accurate-analysts-revise-forecasts-ahead-of-earnings-call-2
GS,UPSC Mains Answer Practice — GS 2 : India’s vision for Indian Ocean Region and UNHRC-mandated commissions (Week 161) - The Indian Express,2026-07-01 11:51:51,"UPSC Essentials brings to you its initiative for the practice of Mains answer writing. It covers essential topics of static and dynamic parts of the UPSC Civil Services syllabus covered under various GS papers. This answer-writing practice is designed to help you as a value addition to your UPSC CSE Mains. Attempt today’s answer writing on questions related to topics of GS-2 to check your progress. 🚨 Click Here to read the UPSC Essentials magazine for June 2026. Share your views and suggestions in the comment box or at [email]🚨 Discuss the strategic importance of Seychelles in India’s vision for the Indian Ocean Region (IOR). How does the Vision MAHASAGAR framework seek to strengthen India’s maritime partnerships? Discuss the role and limitations of the United Nations Human Rights Council (UNHRC)-mandated commissions of inquiry in ensuring accountability for violations of international humanitarian law. QUESTION 1: Discuss the strategic importance of Seychelles in India’s vision for the Indian Ocean Region (IOR). How does the Vision MAHASAGAR framework seek to strengthen India’s maritime partnerships? Relevance: The question is relevant to the syllabus topics “India and its neighbourhood- relations”, “bilateral, regional and global groupings involving India”, and “effect of policies and politics of developed and developing countries on India’s interests.” It covers contemporary themes such as maritime security, Indian Ocean geopolitics, SAGAR/MAHASAGAR doctrine, and India’s engagement with Small Island Developing States (SIDS). Note: This is not a model UPSC answer. It only provides you with a thought process which you may incorporate into the answers. — Seychelles, an archipelagic state in the Western Indian Ocean, plays a critical role in India’s maritime policy. — The Indian Prime Minister, Narendra Modi, has described Seychelles as a major partner in India’s Vision MAHASAGAR (Mutual and Holistic Advancement for Security and Growth Across Regions), highlighting the country’s growing importance in the Indian Ocean Region (IOR). You may incorporate some of the following points in your answer: Strategic importance of Seychelles in India’s IOR vision — Seychelles is located at the crossroads of Africa, the Middle East, and Asia, and it acts as a key strategic node in the Western Indian Ocean. — Seychelles helps India tackle piracy, seaborne terrorism, illicit fishing, and other transnational marine crimes, which contributes to regional security. — The island nation serves as an important strategic ally for India as China’s influence in the Indian Ocean region grows. Seychelles is seen as a pillar of India’s engagement with the Global South and its island diplomacy. — There is a substantial diaspora, cultural ties, and long-standing diplomatic contacts between the countries, which have strengthened bilateral trust and collaboration. It aims to strengthen India’s marine partnerships comprehensively and cooperatively by: (i) Increasing collaboration in marine security, surveillance, hydrography, and defence capacity creation. (ii) Enhancing connectivity, economic cooperation, and development partnerships through grants, concessional financing, and special economic packages. (iii) Promoting collaboration in new fields such as digital payments, healthcare, agriculture, education, climate solutions, and space cooperation. (iv) Improving regional institutions and collective responses to issues including illegal fishing, drug trafficking, piracy, and climate change. — Thus, under Vision MAHASAGAR, India aims to transform the Indian Ocean into a “Ocean of Opportunity” based on mutual respect, trust, security, sustainability, and shared growth, with the Seychelles playing an important role in this marine vision. (Source: From 5 Indians to 5% of population: As PM heads to Seychelles, a look at the ties binding the two nations, PM Modi in Seychelles: India seeks Indian Ocean as ‘Ocean of Opportunity’) What opportunities and challenges does India face in strengthening partnerships with island nations? Discuss the geopolitical and geostrategic importance of the Maldives for India with a focus on global trade and energy flows. Further, discuss how this relationship affects India’s maritime security and regional stability amidst international competition. (2024) ‘India is an age-old friend of Sri Lanka.’ Discuss India’s role in the recent crisis in Sri Lanka in the light of the preceding statement. (2022) QUESTION 2: Discuss the role and limitations of the United Nations Human Rights Council (UNHRC)-mandated commissions of inquiry in ensuring accountability for violations of international humanitarian law. Relevance: The question is relevant to the syllabus topics “important international institutions, agencies and fora—structure, mandate” and “India and global institutions.” It develops an analytical understanding of the strengths and constraints of the rules-based international order, an important UPSC Mains theme. Note: This is not a model UPSC answer. It only provides you with a thought process which you may incorporate into the answers. — UNHRC-mandated Commissions of Inquiry (CoIs) are independent fact-finding mechanisms established to investigate serious violations of international human rights law and international humanitarian law. They constitute an important component of the rules-based international order by documenting violations, preserving evidence, and supporting future accountability mechanisms. — The recent report of the United Nations Independent International Commission of Inquiry on the Occupied Palestinian Territory, including East Jerusalem, and Israel, which alleged a pattern of acts indicating genocidal intent against Palestinians in Gaza, emphasises the importance and limitations of such mechanisms. You may incorporate some of the following points in your answer: The commission was established in May 2021 through a UNHRC resolution as an independent body to follow up on the conditions in the occupied Palestinian territory. It is mandated to submit annual reports. The commission is currently chaired by S Muralidhar of India, who retired in 2023 as the Chief Justice of the Odisha High Court. Apart from Muralidhar, the commission has Florence Mumba of Zambia and Chris Sidoti of Australia as members. — By reviewing several occurrences over time, they can find systematic practices and patterns that could be considered war crimes, crimes against humanity, or genocide. — The commission of inquiry gathers, verifies, and documents evidence of alleged violations, resulting in an authoritative factual record of conflicts and humanitarian disasters. — The commission of inquiry reports draw more worldwide attention and political pressure on states and non-state entities accused of breaking international humanitarian law. — They propose corrective measures, restitution, investigations, and institutional improvements to prevent future violations. — Lack of enforcement authority. Their effectiveness is limited when states refuse access, cooperation, or recognition of their legitimacy. — Concerned states frequently reject findings, raising suspicions of bias and eroding their legitimacy. — International political disagreements might inhibit effective follow-up and implementation of suggestions. — Thus, UNHRC-mandated commissions of inquiry play an important role in documenting violations, preserving evidence, and establishing international accountability narratives, but their effectiveness is ultimately dependent on nations’ political will and the functioning of international legal institutions. (Source: ‘Genocidal intent’: What a new UN commission report means for cases against Israel) How do these commissions interact with bodies such as the International Court of Justice (ICJ) and the International Criminal Court (ICC)? The reform process in the United Nations remains unresolved, because of the delicate imbalance of East and West and entanglement of the USA vs. Russo-Chinese alliance.” Examine and critically evaluate the East-West policy confrontations in this regard. (2025) What are the main functions of the United Nations Economic and Social Council (ECOSOC)? Explain different functional commissions attached to it. (2017) UPSC Essentials: Mains answer practice — GS 3 (Week 160) UPSC Essentials: Mains answer practice — GS 3 (Week 161) UPSC Essentials: Mains answer practice — GS 2 (Week 160) UPSC Essentials: Mains answer practice — GS 2 (Week 159) UPSC Essentials: Mains answer practice — GS 1 (Week 158) UPSC Essentials: Mains answer practice — GS 1 (Week 160) Subscribe to our UPSC newsletter and stay updated with the news cues from the past week. Stay updated with the latest UPSC articles by joining our Telegram channel – IndianExpress UPSC Hub, and follow us on Instagram and X. We won't sell or share your personal information to inform the ads you see. You may still see interest-based ads if your information is sold or shared by other companies or was sold or shared previously.",https://indianexpress.com/article/upsc-current-affairs/upsc-essentials/upsc-mains-answer-practice-gs-2-week-161-10766227/
GS,Goldman’s GS Credit Kept Redemptions In Check - Finimize,2026-07-01 11:39:08,"Before proceeding to your request, you need to solve a puzzle, and the puzzle requires Google Translate to be disabled. Please disable Google Translate and retry. Complete the security check before continuing. This step verifies that you are not a bot, which helps to protect your account and prevent spam.",https://finimize.com/content/goldmans-gs-credit-kept-redemptions-in-check
